,Tanggal Tweet,Tweet Text,Jumlah Retweet,Jumlah Likes,Sentiment
0,2022-05-31 12:23:49+00:00,smart urban forests refers to using tree monitors 3dimagery amp other internet of things technologies to help manage the forest this internet of nature could monitor soil health measure air pollution or ensure urban forests are adequately hydrated  ,0,3,positive
1,2022-05-31 10:19:14+00:00,and the milwaukee riverkeeper called on the white house to adopt the policy aimed at curbing electricity use and climate pollution associated with digital currencies that depend on pow,0,0,neutral
2,2022-05-31 07:36:57+00:00,nairobi governor ann kananu suspends trading license of the alchemist bar in westlands over allegations of racial discrimination against patrons and noise pollution ,8,29,neutral
3,2022-05-31 07:36:02+00:00, god why this is like digital pollution,0,0,neutral
4,2022-05-31 04:00:45+00:00,"that petroleum is causing mass pollution
6  that digital currency is a good thing
7  that food price is going up because of the so called war
if answer is yes or no watch this",0,0,positive
5,2022-05-30 14:56:15+00:00,"what is digital pollution and how can you tackle it to achieve your sustainability goals  
 sustainability events",1,0,neutral
6,2022-05-30 13:18:49+00:00,the nft part is crucial because since you clearly dont know nft is pollution and is hated within the comics community your responses as streaming prove that you dont understand at all cartoonists love digital media cartoonists practically invented digital media webcomics ,3,22,negative
7,2022-05-30 09:26:22+00:00,  thats perfect ig is suppose to be a photosharing app but now its part of social media pollution like tiktokamp others,0,0,positive
8,2022-05-30 01:14:24+00:00,   1313 most abuses of peoples data are clear breaches of extant international privacy principles as laws strengthen we will see digital lives improve just as discrimination workplace safety amp pollution laws have improved real life digital civilization will be a slow burn,0,1,positive
9,2022-05-29 22:01:32+00:00,"when you infuse your skin with the protective botanicals found in it works protect youll help seal in hydration and protect your skin from hidden environmental stressors and digital pollution  

 ",2,4,negative
10,2022-05-28 19:09:01+00:00,the junejuly digital issue of kiwanismagazine is here get conventionready with speaker and workshop highlights learn how air pollution can trigger childhood asthma and celebrate a cleaner town with kiwanians in louisiana all of this and more at  ,3,7,positive
11,2022-05-28 14:56:42+00:00,"     probably no greater policyscience that is disputed more than climate change being deceitful with posts only fuels the pollution spewed by the climate change sceptics say how it can be done 5m homes in melb use gas 4 heatcook 17 yrs of reserves how
  ",1,2,positive
12,2022-05-28 12:07:00+00:00,digital mapping tools show ohio neighborhoods facing high asthma rates heavy pollution and other environmental injustices  ,2,1,negative
13,2022-05-28 10:09:27+00:00,dear  there is no digital trace of your research work on any scientific domains and your research claims are like science students of 10th standard why global top scientists and  have scientifically proven the critical impact of cigarette butt pollution,1,5,positive
14,2022-05-28 04:36:01+00:00,   temple earn money  they provide money to govt in crores  what a mosque provide except terrorism and noise pollution ,0,0,neutral
15,2022-05-28 03:44:28+00:00, you havent said anything anyone with brain hasnt noticed you are literally digital mental pollution,0,0,negative
16,2022-05-27 20:33:14+00:00,"this likely wont ever be truly revealed publically

you thought bitcoin was just digital gold a store of wealth or an alternative currency  now we can add pollution reducer to the list",1,2,neutral
17,2022-05-27 20:33:12+00:00,"why bitcoin wont fail
instead of wasting energy via flaring and causing pollution oil companies are implementing digital flare mitigation patented by crusoe energy solutions inc 1",4,7,negative
18,2022-05-27 15:18:02+00:00, thousands suffered while you were in pune traffic jams fuel consumption pollution let people live peacefully use digital life sincere request,0,0,positive
19,2022-05-27 15:03:42+00:00, i sleep it off total 100 digital detox all things digital causes thought pollution once that part is fixedmotivation springs back,0,0,neutral
20,2022-05-27 11:53:16+00:00,"icleiactionfund subgrantee  launched an experiment in nantes to increase awareness on airqualityand drive behaviour change in citizens 

two digital panels installed in a hightraffic bridge show realtime airdata and routes to be less exposed to pollution ",4,6,negative
21,2022-05-27 11:32:36+00:00,"public opinion on escooters is divided globally they decrease air pollution but increase road accidents healthcare digital takes a closer look
 amp  
healthcare escooters airpollution roadaccidents 

read more here ",0,0,positive
22,2022-05-27 10:54:58+00:00, foundation is important especially with the digital marketing pollutionfalse prophets everywhere on social media,0,4,positive
23,2022-05-27 07:44:33+00:00,guarda  a proposito del tuo digital pollution  ,1,1,neutral
24,2022-05-26 18:40:01+00:00,  being posted in pollution capital delhi should be considered as punishment not in ladakh or any other himalayan state,0,3,negative
25,2022-05-26 17:02:41+00:00,if the present growth trends in world population industrialization pollution food production and resource depletion continue unchanged the limits to growth on this planet will be reached sometime within the next one hundred years   p23,0,3,neutral
26,2022-05-26 15:00:03+00:00,"what is digital pollution and how can you tackle it to achieve your sustainability goals  
 sustainability events",1,0,neutral
27,2022-05-26 11:41:59+00:00,fill me w digital pollution and eco horror,0,0,neutral
28,2022-05-26 10:09:07+00:00,we dont need another digital screen distracting drivers amp causing light pollution next to the m32  come on  listen to local people amp create a no new billboards policy  ,0,2,positive
29,2022-05-26 09:44:24+00:00," please hold a joint meeting of secretaries of  delhi govt and heads agencies like         etc
in front of public eye either digital lets send a message if you really means business",0,2,positive
